-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\9cf93391b5479853bd56a7bd2160685b\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\8d2b0e7331d585a9c90d4b20274fe902\transformed\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\1c5b874877478526d1735c8993cb497f\transformed\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\6077787604da72ee6f41cfd25dc4da65\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\f2af237833e3190d9612a71d8c0962c8\transformed\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\cddc5e21602bde8fd10424017544f9e0\transformed\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\a69722bb57fe11ab804a054db46dfa6e\transformed\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\efd4784b9e9f30b75db2579ab3f7dc35\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\257ba0e37fdf8860a54e5d62933ef31c\transformed\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\ac0176b11fe441422bf829d8ef310006\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\277a1ad43e7a74c255294ccf7a7caf49\transformed\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\18050cc4acb2f01deddd82f9243d05cc\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\e3e3745b63d735e7859a04c33901f745\transformed\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\ebba08608fe0090655f57e41a8356979\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\b077811df8c6fb93f7d4620e13c1cebe\transformed\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\bd46a27c5db775a6cf9f1d152ef60b84\transformed\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\af0d879516501016a4afdae3b310e4db\transformed\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:11:5-68
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:8:5-74
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:12:5-74
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:12:5-74
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:8:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:10:5-73
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:10:22-70
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:11:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:15:5-67
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:18:5-66
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:18:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:19:22-65
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:20:5-85
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:20:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:21:5-80
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:22:5-81
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:23:5-76
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:23:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:24:5-75
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:25:5-88
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:25:22-85
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:26:5-83
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:26:22-80
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:27:5-79
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:27:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:28:5-74
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:28:22-71
application
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:31:5-90:19
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:31:5-90:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\8.9\transforms\8e87aa5264a889d92629e9647616cd2d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\8.9\transforms\8e87aa5264a889d92629e9647616cd2d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\8.9\transforms\0074e129369459c4287379fc4e2a6963\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\8.9\transforms\0074e129369459c4287379fc4e2a6963\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\8a19426dddfd2075c24be97dd6bf6008\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\8a19426dddfd2075c24be97dd6bf6008\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\ac14d55160c247ff0a0806b79733c12c\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\ac14d55160c247ff0a0806b79733c12c\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\0895ce11aaa598747084b06a9b536405\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\0895ce11aaa598747084b06a9b536405\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\7d404d1b20e621dd0738f3269bab77e9\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\7d404d1b20e621dd0738f3269bab77e9\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\8.9\transforms\bc58824d2ba047ca69153a69864df2cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\8.9\transforms\bc58824d2ba047ca69153a69864df2cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\9fc7ba467f40dc9abf38ad0bdae0f34a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\9fc7ba467f40dc9abf38ad0bdae0f34a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\8.9\transforms\0ad99045d7d55b64b6048d81f1a0718e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\8.9\transforms\0ad99045d7d55b64b6048d81f1a0718e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5bd80c94da59af2bdc7c12560b700408\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5bd80c94da59af2bdc7c12560b700408\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1d9655139d3530abda71cdd6165fa1ed\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1d9655139d3530abda71cdd6165fa1ed\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\f137ccdeb9547a48a8aab2144e30c646\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\f137ccdeb9547a48a8aab2144e30c646\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\2df3d90c5921b83ba24819508b7c8f67\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\2df3d90c5921b83ba24819508b7c8f67\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\f4712ad4b0fbc0f938beb5509a2e9949\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\f4712ad4b0fbc0f938beb5509a2e9949\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\c2c9887e6668ce60e078418b98a2fab2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\c2c9887e6668ce60e078418b98a2fab2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\8.9\transforms\edb966288a93e255c8daef7138f58689\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\8.9\transforms\edb966288a93e255c8daef7138f58689\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\204ee3ced847b4d8d72ea7c2ee2690eb\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\204ee3ced847b4d8d72ea7c2ee2690eb\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\8.9\transforms\01e9ddef92b90ec770b010bd1d44463a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\8.9\transforms\01e9ddef92b90ec770b010bd1d44463a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\032b47e2dc49f0395e3716b34eadf329\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\032b47e2dc49f0395e3716b34eadf329\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\1bdfbca5a2984b8e4adf467b0f201a9c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\8.9\transforms\1bdfbca5a2984b8e4adf467b0f201a9c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:14:5-18:19
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\8.9\transforms\c237130e86c4f3dc27233c851e23e68f\transformed\bluetooth-1.3.9\AndroidManifest.xml:14:5-18:19
	android:extractNativeLibs
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
	android:hasCode
		REJECTED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\f4712ad4b0fbc0f938beb5509a2e9949\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:23:18-40
	android:roundIcon
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:38:9-61
	android:icon
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:35:9-50
	android:networkSecurityConfig
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:37:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\8.9\transforms\edb966288a93e255c8daef7138f58689\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:39:9-35
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:36:9-41
	android:fullBackupContent
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:34:9-54
	tools:targetApi
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:42:9-29
	android:allowBackup
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:40:9-45
	android:dataExtractionRules
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:41:9-44
activity#app.serlanventas.mobile.SplashActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:44:9-54:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:48:13-55
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:46:13-59
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:49:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:45:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:52:27-74
activity#app.serlanventas.mobile.LoginActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:57:9-65:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:62:13-55
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:61:13-45
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:60:13-37
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:59:13-59
	tools:targetApi
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:64:13-33
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:63:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:58:13-42
activity#app.serlanventas.mobile.MainActivity
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:67:9-75:20
	android:screenOrientation
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:72:13-55
	android:label
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:71:13-45
	android:windowSoftInputMode
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:74:13-56
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:70:13-37
	android:configChanges
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:69:13-59
	android:theme
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:73:13-61
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:68:13-41
receiver#app.serlanventas.mobile.ui.login.LogoutReceiver
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:87:9-89:20
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:88:13-52
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:82:13-84:54
	android:resource
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:84:17-51
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:83:17-67
uses-sdk
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\1d6a45802bb552978e14a94885e03c44\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\1d6a45802bb552978e14a94885e03c44\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\cf14701665c70c31bbe0d10202f7a9ea\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\cf14701665c70c31bbe0d10202f7a9ea\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\5ab28c891c42b7dbcf0f0f7817425d6e\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\5ab28c891c42b7dbcf0f0f7817425d6e\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\8ed3a75ae37d6752ce8b2ce616d50bd9\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\8ed3a75ae37d6752ce8b2ce616d50bd9\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\110810053216bed406a34405d5952615\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\110810053216bed406a34405d5952615\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\d4a404633b568075510493ceb007aa50\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\d4a404633b568075510493ceb007aa50\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\eda27ef0009507251f8b484281c5b1f9\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\eda27ef0009507251f8b484281c5b1f9\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\b1e2e676cad5e7481191614ace278d03\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
